city,district,neighborhood,room,living_room,area,age,floor,price
ankara,yenimahalle,guventepe,2,1,100,16,2,25000
ankara,cankaya,gokkusagi,2,1,95,35,0,23500
istanbul,kucukcekmece,kemalpasa,3,1,125,35,3,23000
istanbul,sariyer,maden,1,1,80,27,0,17000
istanbul,sariyer,buyukdere,2,1,125,13,0,25000
istanbul,sariyer,sariyer_merkez,2,1,100,25,2,32000
istanbul,kagithane,celiktepe,2,1,75,27,0,21000
gaziantep,sehitkamil,alpaslan,3,1,165,3,2,20000
izmir,bayrakli,mansuroglu,3,1,120,30,1,27000
ankara,cankaya,kirkkonaklar,3,1,135,15,1,28000
istanbul,kucukcekmece,atakent,3,1,170,1,3,65000
ankara,cankaya,kazim_ozalp,1,1,65,28,3,29500
istanbul,beykoz,tokatkoy,3,1,135,30,2,25000
istanbul,buyukcekmece,ataturk,2,1,110,1,2,29990
aydin,didim,cumhuriyet,2,1,100,14,3,20000
ankara,altindag,gultepe,3,1,120,15,2,25000
bursa,nilufer,dumlupinar,2,1,75,3,6,22000
bursa,nilufer,30_agustos_zafer,3,1,160,5,2,30000
bursa,nilufer,gorukle,2,1,55,15,3,10500
bursa,nilufer,gorukle,2,1,75,2,3,15500
balikesir,bandirma,17_eylul,2,1,70,16,3,27000
gaziantep,sahinbey,bestepe,1,1,95,7,5,10000
samsun,atakum,korfez,1,1,50,0,4,13500
ankara,golbasi,karsiyaka,2,1,80,0,1,22000
ankara,cankaya,yukari_dikmen,1,1,70,0,0,25000
gaziantep,sahinbey,guneykent,1,1,70,4,4,13750
istanbul,beylikduzu,adnan_kahveci,3,1,160,20,7,30000
ankara,yenimahalle,tepealti,2,1,95,20,1,15500
izmir,karsiyaka,bahcelievler,2,1,110,26,3,33000
tekirdag,suleymanpasa,altinova,2,1,100,0,2,20000
ankara,mamak,balkiraz,3,1,110,30,2,18500
ankara,cankaya,ilkadim,3,1,125,30,0,16000
ankara,kecioren,19_mayis,2,1,100,25,-1,22000
ankara,yenimahalle,kardelen,3,1,140,15,3,43000
ankara,cankaya,asagi_ovecler,1,1,70,5,1,29500
ankara,cankaya,sokullu_mehmet_pasa,3,1,125,28,1,25000
istanbul,beylikduzu,adnan_kahveci,1,1,80,10,3,19997
ankara,cankaya,on_cebeci,2,1,80,35,1,23000
ankara,cankaya,bahcelievler,3,1,130,0,1,42500
istanbul,atasehir,kucukbakkalkoy,2,1,100,30,2,35000
istanbul,tuzla,istasyon,2,1,95,11,0,50000
istanbul,fatih,balat,3,1,95,52,0,41500
istanbul,kadikoy,goztepe,1,1,62,8,1,49250
istanbul,besiktas,etiler,2,1,90,40,6,50000
istanbul,atasehir,ornek,2,1,95,8,1,37000
ankara,cankaya,bahcelievler,1,1,55,4,1,36000
ankara,cankaya,maltepe,2,1,55,0,1,45000
ankara,cankaya,maltepe,1,1,50,0,2,38000
istanbul,kucukcekmece,halkali_merkez,2,1,90,10,1,24000
izmir,buca,akincilar,2,1,85,7,3,25000
kayseri,kocasinan,mithatpasa,3,1,160,0,3,17500
istanbul,uskudar,bahcelievler,2,1,110,0,3,55500
istanbul,adalar,heybeliada,2,1,75,35,0,32500
ankara,cankaya,guzeltepe,1,1,60,0,0,45000
bolu,merkez,izzet_baysal,3,1,125,10,2,25000
antalya,serik,merkez,1,1,55,10,2,16500
konya,selcuklu,kosova,2,1,100,8,3,22000
istanbul,bahcelievler,sirinevler,3,1,150,26,3,30000
ankara,yenimahalle,isinlar,2,1,80,22,1,19500
ankara,cankaya,cukurambar,4,1,200,20,4,55000
hatay,dortyol,ozerli,3,1,135,14,3,23000
ankara,cankaya,mursel_uluc,1,1,55,0,1,31000
ankara,cankaya,nasuh_akar,3,1,120,45,2,28500
ankara,etimesgut,topcu,3,1,140,15,2,27500
adana,seyhan,mithatpasa,3,1,140,0,7,26500
ankara,cankaya,emek,3,1,125,35,5,32000
istanbul,pendik,dogu,2,1,110,8,1,35000
ankara,golbasi,incek,1,1,56,0,1,25750
ankara,cankaya,sehit_cevdet_ozdemir,3,1,135,17,1,38000
istanbul,fatih,koca_mustafapasa,1,1,70,38,2,20000
istanbul,sultanbeyli,battalgazi,2,1,126,5,3,27000
istanbul,tuzla,cami,1,1,80,11,0,35000
istanbul,tuzla,postane,1,1,55,25,0,30000
istanbul,tuzla,istasyon,3,1,120,25,2,26000
ankara,golbasi,incek,1,1,55,2,2,25000
izmir,balcova,fevzi_cakmak,3,1,123,20,3,36000
antalya,alanya,saray,2,1,120,30,2,17000
istanbul,kagithane,yesilce,2,1,69,10,2,31000
van,tusba,beyuzumu,3,1,220,0,3,20000
samsun,ilkadim,liman,3,1,130,26,6,16000
ankara,golbasi,orencik,1,1,60,0,1,20500
kayseri,melikgazi,sakarya,1,1,90,4,0,12500
ankara,cankaya,bahcelievler,3,1,180,25,2,45000
ankara,cankaya,yukari_bahcelievler,3,1,130,40,3,47000
ankara,cankaya,cankaya,4,1,220,40,2,45000
istanbul,uskudar,sultantepe,1,1,70,2,1,35000
istanbul,sisli,izzet_pasa,1,1,50,0,1,20000
istanbul,bakirkoy,atakoy_7_8_9_10_kisim,1,1,76,4,7,50000
istanbul,sisli,duatepe,3,1,130,8,-1,40000
istanbul,beylikduzu,kavakli,2,1,90,2,2,40000
ankara,cubuk,yavuzselim,4,1,175,8,3,18500
ankara,cubuk,barbaros,3,1,145,14,1,18500
ankara,cubuk,cumhuriyet,2,1,95,0,3,18000
ankara,cubuk,cumhuriyet,3,1,135,15,4,14750
ankara,cubuk,yildirim_beyazit,2,1,100,6,2,12500
izmir,narlidere,ilica,2,1,120,25,2,27000
ankara,cankaya,emek,3,1,130,30,2,40000
ankara,cankaya,emek,3,1,110,30,4,35000
ankara,cankaya,emek,3,1,120,35,1,38000
tekirdag,corlu,resadiye,2,1,100,10,1,14000
bolu,merkez,sumer,2,1,80,5,3,20000
ankara,cankaya,emek,4,1,160,30,2,40000
ankara,polatli,mehmet_akif,3,1,130,15,4,20000
ankara,polatli,sehitlik,4,1,145,0,4,35000
ankara,polatli,sentepe,3,1,160,5,5,20000
istanbul,gungoren,mehmet_nesih_ozmen,1,1,120,30,3,25000
ankara,cankaya,guzeltepe,2,1,95,29,1,35000
ankara,cankaya,emek,2,1,95,5,1,50000
ankara,kecioren,karakaya,4,1,170,17,2,17000
ankara,kecioren,karargahtepe,3,1,120,29,1,16000
istanbul,kadikoy,feneryolu,3,1,90,36,0,42000
istanbul,kagithane,caglayan,2,1,90,5,2,35000
izmir,karsiyaka,fikri_altay,3,1,130,13,1,35000
istanbul,sisli,ferikoy,3,1,180,19,4,65000
kirklareli,luleburgaz,siteler,2,1,100,15,3,20000
istanbul,besiktas,dikilitas,2,1,80,35,3,26500
isparta,merkez,baglar,1,1,65,5,2,12000
adana,seyhan,pinar,1,1,75,4,5,20500
istanbul,besiktas,mecidiye,2,1,85,35,3,25000
istanbul,kagithane,seyrantepe,1,1,65,20,0,24000
ankara,yenimahalle,inonu,1,1,55,1,6,38000
ankara,yenimahalle,inonu,1,1,55,1,5,30000
izmir,bornova,erzene,1,1,65,5,5,29500
ankara,cankaya,maltepe,1,1,50,0,-1,32000
ankara,altindag,karapurcek,3,1,120,15,3,17500
isparta,merkez,baglar,3,1,170,18,1,18000
amasya,merkez,hizirpasa,3,1,130,1,3,24000
ankara,cankaya,gaziosmanpasa,3,1,120,35,2,41000
izmir,bornova,kazimdirik,3,1,115,35,2,25000
ankara,cankaya,maltepe,1,1,50,1,2,38000
istanbul,uskudar,barbaros,3,1,145,30,3,57000
ankara,kecioren,osmangazi,3,1,148,6,5,30000
ankara,yenimahalle,avcilar,3,1,150,10,5,26000
eskisehir,tepebasi,bahcelievler,2,1,115,35,2,17500
istanbul,besiktas,etiler,3,1,130,31,4,60000
ankara,cankaya,karapinar,3,1,150,20,1,33000
istanbul,umraniye,camlik,3,1,125,16,8,40000
zonguldak,merkez,yesil,2,1,120,1,6,18500
istanbul,maltepe,aydinevler,2,1,88,11,0,32000
ankara,cankaya,cukurambar,4,1,185,20,3,57500
ankara,mamak,akdere,3,1,100,25,1,16000
istanbul,atasehir,inonu,2,1,90,8,4,32000
balikesir,kepsut,camiicedit,3,1,120,20,1,22000
istanbul,kadikoy,suadiye,1,1,55,0,4,50000
samsun,atakum,korfez,1,1,60,3,5,15000
ankara,etimesgut,yeni_baglica,4,1,180,12,8,50000
amasya,merzifon,mahsen,3,1,140,15,4,18000
eskisehir,tepebasi,zincirlikuyu,3,1,160,5,1,35000
antalya,kepez,yeni_dogan,1,1,40,0,3,20000
burdur,merkez,zafer,1,1,55,2,3,12500
istanbul,bakirkoy,kartaltepe,1,1,55,31,1,32000
samsun,atakum,yenimahalle,3,1,125,10,3,19000
istanbul,bakirkoy,kartaltepe,2,1,75,26,0,32500
izmir,bornova,ataturk,2,1,110,22,2,21500
ankara,cankaya,yukari_dikmen,4,1,200,25,3,44000
samsun,atakum,korfez,1,1,80,3,5,22500
ankara,cankaya,ilkadim,3,1,125,24,3,25500
istanbul,bayrampasa,ismet_pasa,3,1,110,5,5,45000
duzce,merkez,kultur,3,1,120,28,5,15750
trabzon,arsin,yali,2,1,120,0,1,17000
aksaray,merkez,coglaki,3,1,160,10,3,18000
ankara,etimesgut,tunahan,1,1,55,26,2,16000
ankara,mamak,kutlu,2,1,120,11,1,15250
mugla,bodrum,guvercinlik,2,1,100,12,0,40000
kocaeli,karamursel,4_temmuz,3,1,110,26,3,20000
zonguldak,kozlu,merkez,3,1,160,14,6,25000
ankara,kecioren,kosk,3,1,130,30,1,15000
izmir,menemen,gazi_mustafa_kemal,1,1,55,5,1,13500
adana,saricam,gultepe,3,1,100,4,4,15000
ankara,kecioren,tepebasi,1,1,70,30,0,18500
izmir,bornova,evka_3,3,1,120,27,3,35000
antalya,alanya,mahmutlar,2,1,85,20,3,18000
istanbul,uskudar,bulgurlu,3,1,125,0,4,60000
ankara,cankaya,metin_akkus,3,1,135,25,1,36000
eskisehir,tepebasi,zafer,2,1,85,10,4,15000
antalya,konyaalti,hurma,2,1,90,8,1,26000
istanbul,umraniye,huzur,1,1,55,5,1,23500
antalya,muratpasa,ucgen,1,1,60,0,1,26500
ankara,cankaya,bahcelievler,3,1,160,25,2,50000
adana,cukurova,karslilar,2,1,110,7,0,20000
istanbul,umraniye,esenevler,2,1,85,9,3,32000
mersin,mezitli,kuyuluk,1,1,60,2,3,18000
tokat,merkez,dogukent,2,1,100,12,6,12000
istanbul,besiktas,gayrettepe,2,1,90,35,5,52000
aydin,germencik,park,2,1,85,1,1,17000
ankara,etimesgut,sehit_osman_avci,1,1,65,5,6,21000
ankara,kecioren,ayvali,3,1,150,0,4,35000
ankara,cankaya,mebusevleri,3,1,180,40,4,46000
ankara,yenimahalle,susuz,4,1,205,4,2,45000
kirikkale,merkez,sanayi,3,1,135,35,1,11000
samsun,atakum,buyukoyumca,1,1,45,0,4,10000
ankara,yenimahalle,ilkyerlesim,2,1,90,29,7,23000
canakkale,ayvacik,kucukkuyu_gokcetepe,3,1,120,7,0,35000
balikesir,ayvalik,ali_cetinkaya,2,1,110,12,1,50000
diyarbakir,sur,kitilbil,4,1,185,0,3,25000
samsun,terme,cumhuriyet,3,1,165,1,2,25000
izmir,guzelbahce,yali,3,1,120,18,2,35000
istanbul,beyoglu,hacimimi,1,1,70,50,5,25000
zonguldak,caycuma,filyos_oteyuz,3,1,145,15,-2,24000
izmir,konak,goztepe,2,1,100,40,0,20000
eskisehir,odunpazari,arifiye,2,1,80,3,1,20000
aydin,nazilli,yesil,3,1,142,5,5,25000
mersin,mezitli,kuyuluk,2,1,107,0,1,24000
bursa,orhangazi,arapzade,3,1,174,10,3,35000
tokat,merkez,yeni,3,1,135,20,2,22500
mugla,bodrum,eskicesme,3,1,140,25,3,37500
izmir,cigli,evka_5,3,1,115,24,8,22000
ankara,etimesgut,suvari,3,1,115,20,2,20000
edirne,ipsala,bozkurt,3,1,130,15,3,19000
izmir,karabaglar,uckuyular,3,1,120,35,0,25000
aydin,efeler,hasanefendi_ramazan_pasa,3,1,140,25,2,17000
afyonkarahisar,merkez,gazi,3,1,120,15,4,11000
eskisehir,odunpazari,yenikent,2,1,100,30,1,12000
bursa,osmangazi,cekirge,3,1,230,24,3,35000
istanbul,avcilar,cihangir,2,1,75,10,4,27000
aydin,kusadasi,ege,2,1,90,25,3,20000
zonguldak,kozlu,merkez,3,1,130,30,3,20000
istanbul,maltepe,findikli,2,1,125,30,3,20000
izmir,karabaglar,bahcelievler,3,1,155,23,5,40000
istanbul,gungoren,gencosman,2,1,90,26,1,25000
amasya,merkez,bahcelerici,3,1,150,18,2,20000
zonguldak,eregli,guluc_guluc,2,1,100,15,1,17500
mersin,tarsus,yarbay_semsettin,3,1,110,15,3,14500
izmir,bayrakli,tepekule,2,1,90,25,4,23500
ankara,cankaya,asagi_ovecler,3,1,140,18,-1,30000
mugla,bodrum,torba,2,1,80,11,0,35000
kocaeli,golcuk,ciftlik,3,1,105,38,3,22000
izmir,karsiyaka,demirkopru,1,1,60,5,2,26500
izmir,balcova,cetin_emec,3,1,135,28,4,20000
aydin,kusadasi,ege,3,1,200,12,4,45000
antalya,muratpasa,etiler,3,1,165,26,2,28000
izmir,buca,adatepe,1,1,62,5,3,15500
izmir,buca,buca_koop,3,1,120,25,8,20000
ankara,etimesgut,topcu,3,1,120,20,1,18500
istanbul,sisli,merkez,4,1,140,25,4,65000
balikesir,burhaniye,pelitkoy,4,1,150,20,0,36000
ankara,cankaya,osman_temiz,2,1,85,20,0,18000
eskisehir,tepebasi,eskibaglar,1,1,55,11,2,13000
hatay,antakya,alazi,3,1,125,0,1,13500
izmir,karsiyaka,bahriye_ucok,3,1,150,10,1,45000
mugla,milas,gulluk,1,1,65,5,3,25000
mersin,yenisehir,batikent,3,1,190,15,7,28000
izmir,balcova,egitim,2,1,85,11,4,22000
bolu,merkez,karamanli,2,1,80,26,2,10000
denizli,pamukkale,kinikli,1,1,50,3,1,12000
izmir,karabaglar,basin_sitesi,4,1,200,28,6,43000
izmir,buca,ataturk,1,1,65,4,4,15000
antalya,alanya,oba,1,1,64,0,2,16000
balikesir,altieylul,gumuscesme,2,1,112,0,4,36000
aydin,efeler,girne,3,1,175,11,6,35000
tekirdag,corlu,muhittin,1,1,60,0,2,15000
mugla,marmaris,cildir,3,1,135,20,0,45000
istanbul,eyupsultan,rami_yeni,2,1,75,36,3,16500
duzce,merkez,cumhuriyet,2,1,109,4,1,20000
ankara,etimesgut,erler,4,1,199,17,4,60000
izmir,konak,cankaya,2,1,85,35,2,25000
eskisehir,tepebasi,eskibaglar,3,1,120,15,3,22000
istanbul,kadikoy,feneryolu,3,1,140,31,2,65000
aydin,nazilli,isabeyli,1,1,60,8,0,7000
aydin,efeler,girne,1,1,55,5,2,16000
aydin,efeler,hasanefendi_ramazan_pasa,3,1,125,5,5,23500
aydin,efeler,zafer,1,1,65,11,5,13000
denizli,pamukkale,asmalievler,1,1,45,4,3,10000
istanbul,buyukcekmece,mimaroba,2,1,80,28,4,16000
ankara,cankaya,topraklik,2,1,95,30,0,33000
istanbul,umraniye,tepeustu,3,1,128,11,1,46500
aydin,efeler,mesrutiyet,3,1,130,30,4,23000
izmir,buca,adatepe,1,1,44,5,1,17000
istanbul,beyoglu,yenisehir,2,1,85,25,-1,15000
konya,selcuklu,kosova,1,1,75,10,1,17000
istanbul,tuzla,istasyon,2,1,100,1,1,32000
mugla,bodrum,muskebi,3,1,123,8,2,50000
ankara,golbasi,incek,1,1,55,1,2,20000
corum,merkez,bahcelievler,2,1,100,12,1,15000
denizli,pamukkale,asmalievler,1,1,45,5,0,9000
ankara,yenimahalle,tepealti,3,1,120,31,1,20000
isparta,merkez,ayazmana,2,1,125,15,2,12500
ankara,kecioren,tepebasi,2,1,90,21,0,19500
ankara,kecioren,atapark,3,1,120,5,2,23900
aydin,efeler,zafer,2,1,85,11,2,18000
antalya,alanya,guller_pinari,1,1,57,0,1,15000
istanbul,bakirkoy,kartaltepe,3,1,110,47,3,25000
istanbul,buyukcekmece,mimaroba,1,1,80,9,1,21000
ankara,kecioren,kosk,3,1,130,17,1,17000
izmir,torbali,turkmenkoy,2,1,80,4,7,16500
ankara,cankaya,arka_topraklik,2,1,85,35,1,15000
antalya,alanya,tosmur,2,1,120,13,2,19000
izmir,menemen,esatpasa,3,1,130,23,4,19000
ankara,cankaya,yukari_bahcelievler,3,1,120,35,1,40000
tekirdag,corlu,nusratiye,1,1,58,3,1,15000
istanbul,fatih,koca_mustafapasa,2,1,80,42,2,17000
ankara,cankaya,oran,4,1,200,30,7,45000
istanbul,sisli,gulbahar,4,1,165,35,5,28000
istanbul,besiktas,kultur,3,1,120,45,1,40000
ankara,sincan,alci,3,1,150,5,4,13000
ankara,etimesgut,seyh_samil,3,1,155,14,5,38000
ankara,cankaya,arka_topraklik,2,1,90,35,-2,22500
ankara,altindag,aydinlikevler,3,1,115,32,3,18000
ankara,yenimahalle,bestepe,3,1,115,30,1,35000
corum,merkez,ulukavak,3,1,135,2,3,15000
ankara,cankaya,mursel_uluc,3,1,125,17,1,23000
ankara,yenimahalle,mehmet_akif_ersoy,2,1,95,35,1,23000
balikesir,gonen,tirnova,3,1,145,9,3,20000
ankara,mamak,aksemsettin,3,1,140,11,3,24250
ankara,etimesgut,baglica,3,1,150,10,7,40000
istanbul,atasehir,ataturk,2,1,128,27,3,50000
ankara,cankaya,aziziye,3,1,125,26,2,33000
ankara,cankaya,osman_temiz,3,1,120,28,1,22500
zonguldak,merkez,incivez,1,1,60,8,5,10500
istanbul,bakirkoy,senlikkoy,3,1,165,30,0,57000
istanbul,kadikoy,caferaga,1,1,44,0,2,46000
izmir,bornova,kazimdirik,3,1,145,30,5,30000
duzce,merkez,bahcelievler,3,1,110,25,3,13000
istanbul,besiktas,etiler,2,1,110,31,3,55000
adana,seyhan,gazipasa,3,1,175,24,0,18000
kocaeli,karamursel,eregli,3,1,110,28,3,20000
ankara,etimesgut,sehit_osman_avci,1,1,55,5,8,20000
antalya,alanya,elikesik,2,1,100,1,3,14000
ankara,yenimahalle,bati_sitesi,3,1,130,25,4,25000
samsun,terme,cumhuriyet,4,1,185,1,7,30000
ankara,cankaya,bahcelievler,4,1,160,35,3,42000
mugla,mentese,emirbeyazit,3,1,160,21,3,42500
ankara,mamak,bahcelerustu,4,1,175,10,4,30000
istanbul,sisli,fulya,2,1,95,35,3,27000
aydin,kusadasi,cumhuriyet,1,1,118,15,5,30000
izmir,bornova,evka_3,2,1,80,35,2,24000
eskisehir,odunpazari,istiklal,4,1,180,18,1,27500
konya,karatay,kalenderhane,2,1,110,9,2,18000
duzce,merkez,camlievler,3,1,110,22,2,15000
ankara,yenimahalle,ergazi,3,1,140,25,1,45000
antalya,konyaalti,hurma,2,1,100,10,4,26000
ankara,kecioren,asagi_eglence,3,1,110,38,3,30000
istanbul,bahcelievler,zafer,3,1,120,11,1,30000
burdur,merkez,bahcelievler,1,1,40,4,3,12000
mugla,bodrum,yokusbasi,2,1,80,15,0,30000
tokat,merkez,altiyuzevler,1,1,70,25,0,6000
ankara,yenimahalle,yeni_bati,2,1,95,25,1,18000
istanbul,kartal,karliktepe,2,1,90,3,3,37000
samsun,atakum,korfez,1,1,45,2,3,12250
eskisehir,odunpazari,huzur,3,1,165,9,1,18000
balikesir,burhaniye,bahcelievler,2,1,75,1,3,19000
mersin,yenisehir,ciftlikkoy,1,1,60,10,5,15000
tekirdag,corlu,muhittin,2,1,110,14,4,18000
karabuk,safranbolu,esentepe,2,1,68,5,3,12000
mersin,mezitli,deniz,1,1,60,0,1,12000
istanbul,bakirkoy,kartaltepe,3,1,130,40,3,30000
antalya,manavgat,side,2,1,80,0,0,27000
amasya,merkez,ihsaniye,2,1,135,25,3,10000
rize,merkez,carsi,2,1,90,10,3,20000
ankara,cankaya,mimar_sinan,2,1,80,1,0,22500
bursa,mudanya,egerce,3,1,101,15,2,20000
ankara,cankaya,kirkkonaklar,3,1,120,15,-1,25000
ankara,etimesgut,seyh_samil,2,1,110,26,2,23000
antalya,alanya,mahmutlar,1,1,61,0,1,13000
istanbul,kartal,hurriyet,3,1,120,22,5,16500
izmir,karabaglar,uckuyular,3,1,120,40,5,27500
